fname	k	membership	property_uri	column_id
91959037_0_7907661684242014480.tar.gz.csv	6	0.006223651769655993	http://dbpedia.org/property/rd2Score	3.0
91959037_0_7907661684242014480.tar.gz.csv	7	0.0055046457542164105	http://dbpedia.org/property/aux	3.0
91959037_0_7907661684242014480.tar.gz.csv	8	0.004089459068132465	http://dbpedia.org/property/memory	3.0
91959037_0_7907661684242014480.tar.gz.csv	9	0.0025946402602127308	http://dbpedia.org/ontology/numberOfEpisodes	3.0
91959037_0_7907661684242014480.tar.gz.csv	10	0.0025612741380387615	http://dbpedia.org/property/visitorTotal	3.0
9206866_1_8114610355671172497.tar.gz.csv	1	0.3157145742589197	http://dbpedia.org/ontology/populationTotal	4.0
9206866_1_8114610355671172497.tar.gz.csv	2	0.1478511087688399	http://dbpedia.org/property/statArea	4.0
9206866_1_8114610355671172497.tar.gz.csv	3	0.1148863622723439	http://dbpedia.org/property/pop	4.0
9206866_1_8114610355671172497.tar.gz.csv	4	0.10411251034394728	http://dbpedia.org/property/votes	4.0
9206866_1_8114610355671172497.tar.gz.csv	5	0.10354519641757848	http://dbpedia.org/property/partyVotes	4.0
9206866_1_8114610355671172497.tar.gz.csv	6	0.10303057899720475	http://dbpedia.org/property/height	4.0
9206866_1_8114610355671172497.tar.gz.csv	7	0.10249602033350054	http://dbpedia.org/property/width	4.0
9206866_1_8114610355671172497.tar.gz.csv	8	0.008300389934155017	http://dbpedia.org/property/populationCensus	4.0
9206866_1_8114610355671172497.tar.gz.csv	9	4.66715481074384e-05	http://dbpedia.org/property/statPop	4.0
9206866_1_8114610355671172497.tar.gz.csv	10	8.009179480797926e-06	http://dbpedia.org/property/gdpNominal	4.0
9475172_1_1023126399856690702.tar.gz.csv	1	0.29669975044520575	http://dbpedia.org/property/dvrv	2.0
9475172_1_1023126399856690702.tar.gz.csv	2	0.276795855477086	http://dbpedia.org/ontology/wheelbase	2.0
9475172_1_1023126399856690702.tar.gz.csv	3	0.20756631390660935	http://dbpedia.org/property/courseKm	2.0
9475172_1_1023126399856690702.tar.gz.csv	4	0.03533721174008394	http://dbpedia.org/property/courseMi	2.0
9475172_1_1023126399856690702.tar.gz.csv	5	0.02520584899171873	http://dbpedia.org/property/rs	2.0
9475172_1_1023126399856690702.tar.gz.csv	6	0.021292615178274292	http://dbpedia.org/property/spanIn	2.0
9475172_1_1023126399856690702.tar.gz.csv	7	0.01763595738769055	http://dbpedia.org/property/dvr	2.0
9475172_1_1023126399856690702.tar.gz.csv	8	0.01576640273735851	http://dbpedia.org/property/imageUpright	2.0
9475172_1_1023126399856690702.tar.gz.csv	9	0.015740098208717208	http://dbpedia.org/property/finale	2.0
9475172_1_1023126399856690702.tar.gz.csv	10	0.011689161614522861	http://dbpedia.org/property/numberOfLegs	2.0
97941125_0_8220652154649529701.tar.gz.csv	1	0.44593202620450756	http://dbpedia.org/property/width	3.0
97941125_0_8220652154649529701.tar.gz.csv	2	0.20606739055788453	http://dbpedia.org/property/isoNumber	3.0
97941125_0_8220652154649529701.tar.gz.csv	3	0.18178382079705463	http://dbpedia.org/property/imageWidth	3.0
97941125_0_8220652154649529701.tar.gz.csv	4	0.16537428086416614	http://dbpedia.org/property/cheight	3.0
97941125_0_8220652154649529701.tar.gz.csv	5	0.0008424814110058132	http://dbpedia.org/property/attendance	3.0
97941125_0_8220652154649529701.tar.gz.csv	6	1.653812625827252e-10	http://dbpedia.org/property/inflationRate	3.0
99070098_0_2074872741302696997.tar.gz.csv	1	0.07730631369975292	http://dbpedia.org/ontology/eruptionYear	2.0
99070098_0_2074872741302696997.tar.gz.csv	2	0.04480523804572447	http://dbpedia.org/ontology/maximumElevation	2.0
99070098_0_2074872741302696997.tar.gz.csv	3	0.03407313038031803	http://dbpedia.org/ontology/elevation	2.0
99070098_0_2074872741302696997.tar.gz.csv	4	0.01585815242821713	http://dbpedia.org/ontology/prominence	2.0
99070098_0_2074872741302696997.tar.gz.csv	5	0.01408734410529008	http://dbpedia.org/property/photoSize	2.0
99070098_0_2074872741302696997.tar.gz.csv	6	0.013518953869958791	http://dbpedia.org/property/width	2.0
99070098_0_2074872741302696997.tar.gz.csv	7	0.012550532649605784	http://dbpedia.org/property/augPrecipitationMm	2.0
99070098_0_2074872741302696997.tar.gz.csv	8	0.012550007583396338	http://dbpedia.org/property/julPrecipitationMm	2.0
99070098_0_2074872741302696997.tar.gz.csv	9	0.012477968576998474	http://dbpedia.org/property/junPrecipitationMm	2.0
99070098_0_2074872741302696997.tar.gz.csv	10	0.01225834088236116	http://dbpedia.org/property/mayPrecipitationMm	2.0
